AC_NO,AC_NAME,NAME,PARTY,VOTES
1,Behat,NARESH SAINI,INC,97035
1,Behat,MAHAVEER SINGH RANA,BJP,71449
1,Behat,MOHD. IQBAL,BSP,71019
1,Behat,RANA ADITYA PRATAP SINGH,IND,4187
1,Behat,KAMRAN ALI,BSMP,1255
1,Behat,ARUN,RLD,1150
1,Behat,HARDHYAN,IND,1113
1,Behat,GOPAL SINGH,IND,945
1,Behat,KRISHNA KUMAR,IND,810
1,Behat,KALYAN SINGH,IND,659
1,Behat,LOKESH VERMA,BTSP,617
1,Behat,SAKEEM KHAN,BMP,425
1,Behat,KARM SINGH,IND,319
1,Behat,None of the Above,NOTA,1576
2,Nakur,DR.DHARAM SINGH SAINI,BJP,94375
2,Nakur,IMRAN MASOOD,INC,90318
2,Nakur,NAVEEN CHOUDHARY,BSP,65328
2,Nakur,KAMAL GARG,IND,944
2,Nakur,VIJAYPAL SINGH,IND,814
2,Nakur,RAJPAL SINGH,IND,813
2,Nakur,RAMKUMAR,RLD,783
2,Nakur,PARVESH KUMAR,AMSP,295
2,Nakur,RAJIV SAINI,BMP,245
2,Nakur,INDU,IND,245
2,Nakur,ARVIND,IND,140
2,Nakur,None of the Above,NOTA,1232
3,Saharanpur Nagar,SANJAY GARG,SP,127210
3,Saharanpur Nagar,RAJIV GUMBER,BJP,122574
3,Saharanpur Nagar,MUKESH DIXIT,BSP,17350
3,Saharanpur Nagar,BHOORA MALIK,RLD,934
3,Saharanpur Nagar,TALAT KHAN,AIMIM,693
3,Saharanpur Nagar,SHABNAM,IND,594
3,Saharanpur Nagar,ZAINUL AABIDEEN SIDDIQUI,PBI,494
3,Saharanpur Nagar,ROSHAN SINGH,IND,409
3,Saharanpur Nagar,BHARAT RAJ,BMP,386
3,Saharanpur Nagar,SHIV KUMAR GUPTA,IND,286
3,Saharanpur Nagar,SHIV KUMAR,SJRP,265
3,Saharanpur Nagar,VINAY DHIMAN,OP,255
3,Saharanpur Nagar,RAVINDER ARORA,SHI,223
3,Saharanpur Nagar,MOHD.MURSLEEN,IND,161
3,Saharanpur Nagar,None of the Above,NOTA,675
4,Saharanpur  ,MASOOD AKHTAR,INC,87689
4,Saharanpur  ,JAGPAL SINGH,BSP,75365
4,Saharanpur  ,MANOJ CHAUDHARY,BJP,58752
4,Saharanpur  ,SAAD ALI KHAN,IND,10950
4,Saharanpur  ,AYYUB HASAN,RLD,822
4,Saharanpur  ,AMJAD ALI,LD,774
4,Saharanpur  ,SHABNOOR BEGUM,IND,596
4,Saharanpur  ,VIKRAM SAINI,IND,399
4,Saharanpur  ,PARVESH KUMAR,IND,376
4,Saharanpur  ,SULEMAN,BMP,256
4,Saharanpur  ,SACHIN KUMAR,BTSP,220
4,Saharanpur  ,BABLU,AMSP,155
4,Saharanpur  ,NAUSHAD,JAP,146
4,Saharanpur  ,None of the Above,NOTA,968
5,Deoband,BRIJESH,BJP,102244
5,Deoband,MAJID ALI,BSP,72844
5,Deoband,MAVIA ALI,SP,55385
5,Deoband,BHUPESHWAR TYAGI,RLD,1132
5,Deoband,DHARMAVIR,BMP,651
5,Deoband,RAKESH VERMA,BTSP,598
5,Deoband,UMAR NAWAZ,IND,415
5,Deoband,ZAHIR FATMA,IND,239
5,Deoband,None of the Above,NOTA,798
6,Rampur Maniharan ,DEVENDER KUMAR NIM,BJP,76465
6,Rampur Maniharan ,RAVINDRA KUMAR MOLHU,BSP,75870
6,Rampur Maniharan ,VISHVA DAYAL CHHOTAN,INC,61787
6,Rampur Maniharan ,DAYAWATI CHAUDHRY,RLD,696
6,Rampur Maniharan ,BIJENDRA,IND,689
6,Rampur Maniharan ,REKHA,IND,579
6,Rampur Maniharan ,ARVIND JHANJHOT,RGD,523
6,Rampur Maniharan ,SURESH KUMAR,BMP,475
6,Rampur Maniharan ,ANJU BALA,BTSP,391
6,Rampur Maniharan ,BABY,KISJP,256
6,Rampur Maniharan ,KM.LATA,IVD,244
6,Rampur Maniharan ,None of the Above,NOTA,856
7,Gangoh,PRADEEP KUMAR,BJP,99446
7,Gangoh,NAUMAN MASOOD,INC,61418
7,Gangoh,INDER SAIN,SP,47219
7,Gangoh,MAHIPAL SINGH MAJRA,BSP,44717
7,Gangoh,RAJNESH CHAUHAN,RLD,1054
7,Gangoh,YATENDERA,IND,609
7,Gangoh,SATNAM SINGH,SSP,579
7,Gangoh,KAWAR PAL,IND,526
7,Gangoh,VIKAS KUMAR,IND,475
7,Gangoh,SONU VERMA,BTSP,364
7,Gangoh,None of the Above,NOTA,971
8,Kairana,NAHID HASAN,SP,98830
8,Kairana,MRIGANKA SINGH,BJP,77668
8,Kairana,ANIL KUMAR,RLD,19992
8,Kairana,DIWAKAR DESHWAL,BSP,6888
8,Kairana,MASEEHULLA,AIMIM,1365
8,Kairana,SARFARAJ KHAN,LD,1127
8,Kairana,SETHPAL,IND,623
8,Kairana,DHARMVEER,IND,545
8,Kairana,VINOD KUMAR,IND,496
8,Kairana,SAHENDRA PAL,BVP,290
8,Kairana,SANDEEP,BMP,250
8,Kairana,None of the Above,NOTA,1060
9,Thana Bhawan,SURESH KUMAR,BJP,90995
9,Thana Bhawan,ABDUL WARIS KHAN,BSP,74178
9,Thana Bhawan,JAVED RAO,RLD,31275
9,Thana Bhawan,SUDHIR KUMAR,SP,13480
9,Thana Bhawan,MOHD NASIR,BMP,561
9,Thana Bhawan,RAHAT ALI,IND,378
9,Thana Bhawan,SUNIL,IND,318
9,Thana Bhawan,SAHDEV,IND,225
9,Thana Bhawan,MANJU,IND,210
9,Thana Bhawan,PARVEZ ALI,IND,188
9,Thana Bhawan,None of the Above,NOTA,883
10,Shamli,TEJENDRA NIRWAL,BJP,70085
10,Shamli,PANKAJ KUMAR MALIK,INC,40365
10,Shamli,BIJENDRA SINGH,RLD,33551
10,Shamli,MANISH KUMAR,IND,31824
10,Shamli,MOHAMMAD ISLAM,BSP,17114
10,Shamli,BILAL A,PP,820
10,Shamli,SANJEEV KUMAR,IND,379
10,Shamli,SANJEEV,IND,294
10,Shamli,MOHD. GUFRAN KAZMI,IND,294
10,Shamli,ARVIND KUMAR,BMP,278
10,Shamli,OMPAL,BJDT,233
10,Shamli,LOKENDRA KUMAR,IND,209
10,Shamli,None of the Above,NOTA,901
11,Budhana,UMESH MALIK,BJP,97781
11,Budhana,PRAMOD TYAGI,SP,84580
11,Budhana,SAEEDA BEGAM,BSP,30034
11,Budhana,YOGRAJ SINGH,RLD,23732
11,Budhana,SHOBHA RAM,IND,699
11,Budhana,MOHD. RASHEED KASSAR,IND,666
11,Budhana,DINESH KUMAR,NISHAD,611
11,Budhana,JAMEEL,NLP,400
11,Budhana,MANOJ,RKMP,361
11,Budhana,RIZWAN,IND,276
11,Budhana,CH. RAJKUMAR BALIYAN,IND,222
11,Budhana,SUMAT PAL KASHYAP,SHI,145
11,Budhana,JAGAPAL,IND,136
11,Budhana,ANIL,IND,106
11,Budhana,MOHD. GULAFAM,IND,81
11,Budhana,None of the Above,NOTA,1286
12,Charthawal,VIJAY KUMAR KASHYAP,BJP,82046
12,Charthawal,MUKESH KUMAR CHAUDHARY,SP,58815
12,Charthawal,NOOR SALEEM RANA,BSP,47704
12,Charthawal,SALMAN ZAIDI,RLD,14442
12,Charthawal,VISHAL KUMAR,NISHAD,975
12,Charthawal,AMITA SINGH,LD,549
12,Charthawal,ADESH KUMAR,IND,444
12,Charthawal,FURAKAN,IND,385
12,Charthawal,JAIPAL SINGH SAINI,JP,305
12,Charthawal,ARSAD MANSURI,ABVCP,281
12,Charthawal,None of the Above,NOTA,1018
13,Purqazi ,PRAMOD UTWAL,BJP,77491
13,Purqazi ,DEEPAK KUMAR,INC,66238
13,Purqazi ,ANIL KUMAR,BSP,46401
13,Purqazi ,CHOTI,RLD,8227
13,Purqazi ,UMA KIRAN,SP,2570
13,Purqazi ,KAVITA,NISHAD,871
13,Purqazi ,ANIL KUMAR,BMP,579
13,Purqazi ,MANOJ KUMAR,IND,298
13,Purqazi ,MITVA BHANVAR,NLP,260
13,Purqazi ,AATMARAM,IND,245
13,Purqazi ,None of the Above,NOTA,1139
14,Muzaffar Nagar,KAPIL DEV AGARWAL,BJP,97838
14,Muzaffar Nagar,GAURAV SWARUP BANSAL,SP,87134
14,Muzaffar Nagar,RAKESH KUMAR SHARMA,BSP,21038
14,Muzaffar Nagar,PAYAL MAHESHWARI,RLD,5640
14,Muzaffar Nagar,SANGITA,IND,1008
14,Muzaffar Nagar,MURTAZA SALMANI,CPI,491
14,Muzaffar Nagar,SHAHZAMA KHAN,IND,249
14,Muzaffar Nagar,ZAKIR ALI RANA,IND,240
14,Muzaffar Nagar,RAJ KISHOR,IND,199
14,Muzaffar Nagar,KRISHAN PAL SINGH,BLSP,177
14,Muzaffar Nagar,JAMSHED,IND,131
14,Muzaffar Nagar,KARAN SINGH SAINI,JP,92
14,Muzaffar Nagar,REENU ALIAS SAKSHI,ABHM,81
14,Muzaffar Nagar,BABITA,BRJ,55
14,Muzaffar Nagar,SANJAY KUMAR,BJDT,52
14,Muzaffar Nagar,RISHI RAM,IND,44
14,Muzaffar Nagar,None of the Above,NOTA,1133
15,Khatauli,VIKRAM SINGH,BJP,94771
15,Khatauli,CHANDAN SINGH CHAUHAN,SP,63397
15,Khatauli,SHIVAN SINGH SAINI,BSP,37380
15,Khatauli,SHAHNAWAZ RANA,RLD,12846
15,Khatauli,BRAHM SINGH,CPI,823
15,Khatauli,JANARDAN SHARMA,HUP,626
15,Khatauli,YAJPAL,IND,598
15,Khatauli,SURENDRA KUMAR,ABHM,332
15,Khatauli,ADESH,BBPP,315
15,Khatauli,DEEPAK KUMAR,IND,315
15,Khatauli,BHARATVIR,IND,312
15,Khatauli,AASHI GAUR,LD,207
15,Khatauli,SATAYVEER SINGH,IND,201
15,Khatauli,BRAJ BHUSHAN,BSDP,148
15,Khatauli,MAYA,ABVCP,131
15,Khatauli,None of the Above,NOTA,694
16,Meerapur,AVTAR SINGH BHADANA,BJP,69035
16,Meerapur,LIYAKAT ALI,SP,68842
16,Meerapur,NAWAZISH ALAM KHAN,BSP,39689
16,Meerapur,MITHLESHPAL,RLD,22751
16,Meerapur,SANDEEP KUMAR,NISHAD,474
16,Meerapur,IMRANA,ABVCP,462
16,Meerapur,MOH. MOOSA,IND,451
16,Meerapur,NABAB ALI,IND,305
16,Meerapur,MOH. JISHAN,BMP,292
16,Meerapur,ADESH KUMAR,IND,238
16,Meerapur,MANOJ SAINI,SHI,237
16,Meerapur,MOTIRAM,MKUP,200
16,Meerapur,DHARAMVEER SINGH SAINI,JP,174
16,Meerapur,ANJUM KAMAL,IND,165
16,Meerapur,None of the Above,NOTA,1090
17,Najibabad,TASLEEM AHMAD,SP,81082
17,Najibabad,RAJIV KUMAR AGARWAL,BJP,79080
17,Najibabad,JAMEEL AHMAD,BSP,45070
17,Najibabad,LEENA SINGHAL,RLD,3587
17,Najibabad,TAZEEM SIDDIQUI,AIMIM,2094
17,Najibabad,UMESH KUSHWAHA DANI,IND,848
17,Najibabad,DHARA SINGH,IND,784
17,Najibabad,SAMPURNANAND PANDEY,SOSP,447
17,Najibabad,ASARPAT SINGH,IND,439
17,Najibabad,ASHFAK MAHIGEER,ADP,393
17,Najibabad,HEMENDRA,BMF,237
17,Najibabad,KULDEEP,BBPP,184
17,Najibabad,MOHD UMAR,GKP,175
17,Najibabad,None of the Above,NOTA,1516
18,Nagina ,MANOJ KUMAR PARAS,SP,77145
18,Nagina ,OMWATI DEVI,BJP,69178
18,Nagina ,VIRENDRA PAL,BSP,49693
18,Nagina ,NEELAM,AIMIM,4385
18,Nagina ,DR.PHOOL SINGH CHAUDHARY,PP,2541
18,Nagina ,YADRAM SINGH CHANDEL,RLD,2113
18,Nagina ,CHANDRVIR SINGH,IND,685
18,Nagina ,VIJAY,IND,636
18,Nagina ,MANOHAR,IND,555
18,Nagina ,CHIRANJEE  LAL,RLSP,493
18,Nagina ,JAGDISH SINGH,IND,449
18,Nagina ,SARVESH ALIAS SHABNAM,VIP,287
18,Nagina ,SAPNA,NAMP,171
18,Nagina ,SATENDRA KUMAR,GKP,141
18,Nagina ,None of the Above,NOTA,1431
19,Barhapur,SUSHANT KUMAR,BJP,78744
19,Barhapur,HUSAIN AHMAD,INC,68920
19,Barhapur,FAHAD YAZDANI,BSP,50684
19,Barhapur,DR INDRA DEV SINGH,IND,6190
19,Barhapur,RADHA,RLD,3449
19,Barhapur,KULVEER SINGH,IND,3164
19,Barhapur,NIHAL SINGH,BHP,1586
19,Barhapur,ABID ANSARI,IND,1468
19,Barhapur,TAHIR HUSAIN,IND,1110
19,Barhapur,NIRMAL MISHRA,IND,963
19,Barhapur,AJAY KUMAR,GKP,845
19,Barhapur,MONIKA AHLAWAT,IND,748
19,Barhapur,ROHITASH,IND,596
19,Barhapur,BIRJESH,PP,562
19,Barhapur,CHANDRA SHEKHAR,IND,524
19,Barhapur,GAJALA TAUSIF,IND,409
19,Barhapur,JAYPAL SINGH,IND,358
19,Barhapur,TODA SINGH,BSS,345
19,Barhapur,SAMLESH SAINI,RLSP,277
19,Barhapur,SHAILENDRA PRATAP,IND,253
19,Barhapur,MUKUL,IND,206
19,Barhapur,SADHANA SINGH,IND,192
19,Barhapur,None of the Above,NOTA,556
20,Dhampur,ASHOK KUMAR RANA,BJP,82169
20,Dhampur,THA. MOOL CHAND CHAUHAN,SP,64305
20,Dhampur,MUHAMMAD GHAZI,BSP,42836
20,Dhampur,NAIMUDDIN,RLD,659
20,Dhampur,FIRASAT,ANC,519
20,Dhampur,KAMPI,BMF,467
20,Dhampur,LAXMAN,IND,349
20,Dhampur,MOHD. DANISH,IND,342
20,Dhampur,BHOOPENDRA KUMAR,AKSP,295
20,Dhampur,None of the Above,NOTA,1020
21,Nehtaur,OMKUMAR,BJP,76644
21,Nehtaur,MUNNALAL PREMI,INC,53493
21,Nehtaur,VIVEK SINGH,BSP,47059
21,Nehtaur,CHANDRAPAL SINGH,RLD,6486
21,Nehtaur,NIRMALA DEVI,IND,935
21,Nehtaur,NAIPAL,GKP,561
21,Nehtaur,JITENDRA SINGH,IND,479
21,Nehtaur,PREM SINGH,IND,430
21,Nehtaur,GAJRAJ SINGH,IND,302
21,Nehtaur,RANJEET SINGH,UPRP,294
21,Nehtaur,SUNITA SINGH,BMF,251
21,Nehtaur,None of the Above,NOTA,1273
22,Bijnor,SUCHI,BJP,105548
22,Bijnor,RUCHI VIRA,SP,78267
22,Bijnor,RASHID AHMAD,BSP,49788
22,Bijnor,RAHUL SINGH,RLD,7799
22,Bijnor,GAURAV KUMAR DHIMAN,GKP,830
22,Bijnor,RAFEEQ AHMAD,IND,774
22,Bijnor,BHUPENDRA SINGH,BMF,466
22,Bijnor,RAHUL KUMAR,IND,448
22,Bijnor,PARVEZ AQIL,AIMF,375
22,Bijnor,BEGRAJ,RGP,235
22,Bijnor,None of the Above,NOTA,1241
23,Chandpur,KAMLESH SAINI,BJP,92345
23,Chandpur,MOHAMMAD IQBAL,BSP,56696
23,Chandpur,MO. ARSHAD,SP,36531
23,Chandpur,SHER BAAZ KHAN,INC,15826
23,Chandpur,SURENDRA KUMAR VERMA,RLD,11880
23,Chandpur,FARMAN,PP,1457
23,Chandpur,AMAR SINGH,CPIM,799
23,Chandpur,BHUPENDRA,IND,600
23,Chandpur,RAMCHARAN,IND,584
23,Chandpur,JAGAT SINGH,IND,450
23,Chandpur,ILYAS,IND,384
23,Chandpur,None of the Above,NOTA,932
24,Noorpur,LOKENDRA SINGH,BJP,79172
24,Noorpur,NAIM UL HASAN,SP,66436
24,Noorpur,GOHAR IQBAL,BSP,45902
24,Noorpur,VIJAYPAL SINGH,MHD,5338
24,Noorpur,YOGESH URF TILLU TYAGI,RLD,2172
24,Noorpur,MAHBOOB,PP,811
24,Noorpur,AMIT KUMAR SINGH,IND,753
24,Noorpur,HARSWAROOP,IND,482
24,Noorpur,DINESH KUMAR,IND,376
24,Noorpur,RAJPAL,AKSP,308
24,Noorpur,RAVENDAR KUMAR,IND,243
24,Noorpur,None of the Above,NOTA,1115
25,Kanth,RAJESH KUMAR SINGH (CHUNNU),BJP,76307
25,Kanth,ANEESURREHMAN,SP,73959
25,Kanth,MOHD. NASIR,BSP,43820
25,Kanth,FIZAULLAH CHAUDHRY,AIMIM,22908
25,Kanth,MUHAMMED USMAN ALI,PP,13931
25,Kanth,DINESH KUMAR SAINI,IND,10924
25,Kanth,AFAK ALI KHAN,RLD,3458
25,Kanth,KASHIF,IND,1744
25,Kanth,RAMRAKSHPAL,SHI,1086
25,Kanth,MOHAMMAD AMIL,NLP,950
25,Kanth,RAFIULLAH KHAN,IND,866
25,Kanth,MADAN LAL SINGH,NCP,861
25,Kanth,MOHD ISRAR,IND,744
25,Kanth,SATISH KUMAR,RCJP,351
25,Kanth,None of the Above,NOTA,1199
26,Thakurdwara,NAVAB JAN,SP,107865
26,Thakurdwara,RAJPAL SINGH CHAUHAN,BJP,94456
26,Thakurdwara,VIJAY YADAV,BSP,39821
26,Thakurdwara,EJAJ AHMAD,AIMIM,9444
26,Thakurdwara,ATEEQ AHMAD,CPIM,1096
26,Thakurdwara,ABID,IND,771
26,Thakurdwara,HARPAL SINGH,RLD,598
26,Thakurdwara,JITENDRA KUMAR SHARMA,BSS,505
26,Thakurdwara,SHAMSHAD HUSSAIN,IND,504
26,Thakurdwara,ATUL KUMAR,IND,320
26,Thakurdwara,None of the Above,NOTA,1040
27,Moradabad Rural,HAJI IKRAM QURESHI,SP,97916
27,Moradabad Rural,HARIOM SHARMA,BJP,69135
27,Moradabad Rural,MOHD KAMRANUL HAQ,RLD,23404
27,Moradabad Rural,PANNALAL URF BABLU SAINI,BSP,20054
27,Moradabad Rural,MOHD ASLAM,AIMIM,3503
27,Moradabad Rural,FAHEEM,IND,2038
27,Moradabad Rural,PRANSHU JOSHI,IND,1565
27,Moradabad Rural,BRAHMSWAROOP,CPIM,771
27,Moradabad Rural,PARUL SHARMA,IND,363
27,Moradabad Rural,NASERUDDIN,IND,361
27,Moradabad Rural,KUSUM,IND,347
27,Moradabad Rural,MOHD NASIR,IND,287
27,Moradabad Rural,RAMPRASAD,SHI,257
27,Moradabad Rural,VIVEK GUPTA,AAVP,234
27,Moradabad Rural,MOHD ASLAM URF PASA,RPIA,185
27,Moradabad Rural,DINESH KUMAR,BSS,165
27,Moradabad Rural,DINESH KUMAR YADAV,RCJP,143
27,Moradabad Rural,None of the Above,NOTA,639
28,Moradabad Nagar,RITESH KUMAR GUPTA,BJP,123467
28,Moradabad Nagar,MOHAMMAD YUSUF ANSARI,SP,120274
28,Moradabad Nagar,ATEEQ AHMED SAIFI,BSP,24650
28,Moradabad Nagar,B.K SAINI,SHI,2022
28,Moradabad Nagar,RAUF,RLD,1035
28,Moradabad Nagar,GYANENDRA KUMAR,IND,966
28,Moradabad Nagar,SHAHBUDDIN,AIMIM,947
28,Moradabad Nagar,ABDUL RAUK,PP,633
28,Moradabad Nagar,HARKISHOR SINGH,SUCI,420
28,Moradabad Nagar,MAMTA GUPTA,IND,414
28,Moradabad Nagar,RISHI BHARDWAJ,IND,223
28,Moradabad Nagar,VINAY PRAKESH,NISHAD,212
28,Moradabad Nagar,DRESPAL SINGH,RCBJ,211
28,Moradabad Nagar,RAJEEV KUMAR DUBEY,AAVP,205
28,Moradabad Nagar,VIJETA GUPTA,RMEP,145
28,Moradabad Nagar,RADHEY SHYAM,RCJP,126
28,Moradabad Nagar,None of the Above,NOTA,855
29,Kundarki,MOHAMMAD RIZWAN,SP,110561
29,Kundarki,RAMVEER SINGH,BJP,99740
29,Kundarki,AKBAR HUSAIN,BSP,36071
29,Kundarki,ISRAR HUSAIN,AIMIM,7025
29,Kundarki,MOHAMMAD NABI,RLD,4078
29,Kundarki,MOHD. ZAKI,IND,1578
29,Kundarki,PAPPU SINGH,IND,1342
29,Kundarki,RAMJANI,PP,921
29,Kundarki,MOHD. RAIS,IND,504
29,Kundarki,UVAIS,IND,457
29,Kundarki,FAYYAZUL HUSAIN,BBPP,278
29,Kundarki,SANTU URF SANTOSH KUMAR,BSS,246
29,Kundarki,IRFAN ALI,IND,191
29,Kundarki,RAJENDRA,JSD,168
29,Kundarki,None of the Above,NOTA,1170
30,Bilari,MOHD. FAEEM,SP,85682
30,Bilari,SURESH SAINI,BJP,72241
30,Bilari,RISHIPAL SINGH,BSP,60976
30,Bilari,ARIF HUSAIN,PP,2666
30,Bilari,ANIL CHAUDHARY,RLD,2493
30,Bilari,YOGENDRA SINGH,IND,1278
30,Bilari,RATANPAL,IND,790
30,Bilari,WASEEM AHMAD,IND,704
30,Bilari,MOHD MOHSIN KAMAL,IND,306
30,Bilari,HARI SINGH,BSS,269
30,Bilari,DINESH SHARMA,IND,220
30,Bilari,VIJAY SINGH,BMF,218
30,Bilari,ANANDI,IND,150
30,Bilari,None of the Above,NOTA,1123
31,Chandausi ,GULAB DEVI,BJP,104806
31,Chandausi ,KM. VIMLESH KUMARI,INC,59337
31,Chandausi ,VIRMAWATI,BSP,51049
31,Chandausi ,JYOTASNA,MHD,3615
31,Chandausi ,RAVINDRA KUMAR,RLD,1278
31,Chandausi ,BRHAM DEV,IND,1257
31,Chandausi ,RAMPAL SINGH,IND,597
31,Chandausi ,None of the Above,NOTA,2135
32,Asmoli,PINKI YADAV,SP,97610
32,Asmoli,NARENDRA SINGH,BJP,76484
32,Asmoli,AQEELURREHMAN KHAN,BSP,67457
32,Asmoli,RAMSARAN,SSP,1689
32,Asmoli,DHIRENDRA YADAV,RLD,1027
32,Asmoli,PAPPU,IND,960
32,Asmoli,ASHARAF,KISJP,906
32,Asmoli,AJAY KUMAR,IND,646
32,Asmoli,MAHARAM SINGH,IND,542
32,Asmoli,ZAKIR HUSAIN,IND,534
32,Asmoli,ZAKIR KHAN,IND,318
32,Asmoli,None of the Above,NOTA,1872
33,Sambhal,IQBAL MEHMOOD,SP,79248
33,Sambhal,ZIAURREHMAN,AIMIM,60426
33,Sambhal,DR. ARVIND,BJP,59976
33,Sambhal,RAFATULLA,BSP,36705
33,Sambhal,AJAY KUMAR,IND,1361
33,Sambhal,QAISER ABBAS,RLD,920
33,Sambhal,SANTOSH KUMARI,IND,842
33,Sambhal,FARHAD A.,IND,623
33,Sambhal,NEM SINGH JATAV ADVOCATE,JSD,600
33,Sambhal,None of the Above,NOTA,1683
34,Suar,MOHAMMAD ABDULLAH AZAM KHAN,SP,106443
34,Suar,LAXMI SAINI,BJP,53347
34,Suar,NAWAB KAZIM ALI KHAN,BSP,42233
34,Suar,ARSHAD WARSI,MIDP,1283
34,Suar,NAVIN KUMAR,RLD,902
34,Suar,MAHAVEER SINGH,BSS,583
34,Suar,IKRAM,IND,299
34,Suar,None of the Above,NOTA,872
35,Chamraua,NASEER AHMAD KHAN,SP,87400
35,Chamraua,ALI YUSUF ALI,BSP,53024
35,Chamraua,MOHAN KUMAR LODHI,BJP,50954
35,Chamraua,RAKESH KUMAR,JSSP,815
35,Chamraua,MURSHAD ALI,IND,523
35,Chamraua,MOHD. RAFI,IND,492
35,Chamraua,None of the Above,NOTA,1077
36,Bilaspur,BALDEV SINGH AULAKH,BJP,99100
36,Bilaspur,SANJAY KAPOOR,INC,76741
36,Bilaspur,PRADEEP KUMAR,BSP,39344
36,Bilaspur,SHAHID HUSSAIN KHAN,PP,2688
36,Bilaspur,SANTOSH SHARMA,RLD,2439
36,Bilaspur,HARENDER SINGH,LPIVVP,781
36,Bilaspur,MAKDOOM AHMED,IND,748
36,Bilaspur,SATYA PRAKASH,IND,626
36,Bilaspur,None of the Above,NOTA,1227
37,Rampur  ,MOHAMMAD AZAM KHAN,SP,102100
37,Rampur  ,SHIV BAHADUR SAXENA,BJP,55258
37,Rampur  ,DR. TANVEER AHMAD KHAN,BSP,54248
37,Rampur  ,AHMAD ALI,IND,952
37,Rampur  ,ASIM KHAN,RLD,901
37,Rampur  ,MOHD. HANEEF KHAN,IND,423
37,Rampur  ,None of the Above,NOTA,1191
38,Milak ,RAJBALA,BJP,89861
38,Milak ,VIJAY SINGH,SP,73194
38,Milak ,RADHEY SHYAM RAHI,BSP,39271
38,Milak ,CHANDRAPAL SINGH,IND,7914
38,Milak ,KAPIL DEV,RPIA,1637
38,Milak ,INDRA SINGH MEHRA,RLD,1328
38,Milak ,MADHUBALA,SKLP,827
38,Milak ,JAGATSINGH,IND,825
38,Milak ,None of the Above,NOTA,1477
39,Dhanaura ,RAJEEV KUMAR,BJP,102943
39,Dhanaura ,JAGRAM SINGH,SP,64714
39,Dhanaura ,SANJEEV LAL,BSP,51952
39,Dhanaura ,KAPIL CHANDRA,RLD,3747
39,Dhanaura ,None of the Above,NOTA,1824
40,Naugawan Sadat,CHETAN CHAUHAN,BJP,97030
40,Naugawan Sadat,JAVED ABBAS,SP,76382
40,Naugawan Sadat,JAIDEV,BSP,40172
40,Naugawan Sadat,ASHFAQ ALI KHAN,RLD,14597
40,Naugawan Sadat,SORAN SINGH,RKMP,1528
40,Naugawan Sadat,BRAHAM SINGH,IND,856
40,Naugawan Sadat,CHARAN SINGH,IND,583
40,Naugawan Sadat,IMAMULLA,RPIA,578
40,Naugawan Sadat,AMOD KUMAR,IND,494
40,Naugawan Sadat,SURENDRA,IVD,324
40,Naugawan Sadat,PAWAN KUMAR,LD,261
40,Naugawan Sadat,UMESH,NAICP,128
40,Naugawan Sadat,KRISHNA PAL,RMJP,125
40,Naugawan Sadat,None of the Above,NOTA,1132
41,Amroha,MEHBOOB ALI,SP,74713
41,Amroha,NAUSHAD ALI,BSP,59671
41,Amroha,DR. KUNWAR SAIN SAINI,BJP,45420
41,Amroha,SALEEM KHAN,RLD,14132
41,Amroha,SHAMEEM AHMAD,AIMIM,2861
41,Amroha,MOHD SHOEB,RKMP,1050
41,Amroha,MOHD HASEEN,IND,786
41,Amroha,SHASHI,IND,497
41,Amroha,MOHD RIZWAN,PP,384
41,Amroha,YASIR ABDULLA,IND,235
41,Amroha,BHOLEY,IND,149
41,Amroha,DHARMVEER SINGH SAINI,IND,144
41,Amroha,KHUSHREED AHMAD,IND,116
41,Amroha,None of the Above,NOTA,1219
42,Hasanpur,MAHENDRA SINGH KHARGVANSHI,BJP,111269
42,Hasanpur,KAMAL AKHTAR,SP,83499
42,Hasanpur,GANGASARAN KHADGVANSI,BSP,51930
42,Hasanpur,INDRAJEET,ADP,1283
42,Hasanpur,NAUSHAD ALI,AIMIM,1235
42,Hasanpur,MAHAVEER,RLD,1034
42,Hasanpur,LEELA DEVI,RJSGP,966
42,Hasanpur,VIJAYPAL,RPIA,850
42,Hasanpur,RAJENDRA SINGH,IND,787
42,Hasanpur,VINAY BHAIYA,RLP,372
42,Hasanpur,None of the Above,NOTA,1694
43,Siwalkhas,JITENDRA PAL SINGH (BILLU),BJP,72842
43,Siwalkhas,GHULAM MOHAMMAD,SP,61421
43,Siwalkhas,YASHVEER SINGH,RLD,44710
43,Siwalkhas,NADEEM AHAMAD URF NADEEM CHAUHAN,BSP,42524
43,Siwalkhas,DEEPAK RAM,BTSP,1010
43,Siwalkhas,HARENDRA,IND,592
43,Siwalkhas,SUBHASH,IND,551
43,Siwalkhas,WASI MOHAMMAD,IND,342
43,Siwalkhas,VIKRANT CHOUDHARY,IND,287
43,Siwalkhas,None of the Above,NOTA,1086
44,Sardhana,SANGEET SINGH SOM,BJP,97921
44,Sardhana,ATUL PRADHAN,SP,76296
44,Sardhana,HAFIZ IMRAN YAQOOB,BSP,57239
44,Sardhana,VAKIL CHAUDHARY,RLD,3920
44,Sardhana,VASIF ALI,IND,964
44,Sardhana,VIKAS VERMA,BTSP,583
44,Sardhana,TARUN KUMAR,BBPP,433
44,Sardhana,DEVENDER,IND,387
44,Sardhana,NARESH KASHYAP,IND,273
